cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/bg_orange.png" bg_orange.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_logo.png" about_logo.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_close.png" about_close.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/about_bg.png" about_bg.png
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookView.xib
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-app_02.png" wowio_iPad_icon-app_02.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-64_02.png" wowio_iPad_icon-doc-64_02.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png" wowio_iPad_icon-settings_02.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png" wowio_iPad_icon-spotlight_02.png
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320_02.png" wowio_iPad_icon-doc-320_02.png
cCpResource "build/App Store-iphoneos/WOWIO.app/README.textile" README.textile
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/FirstTimeView.xib
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/TopSellersView.xib
cCopyPNGFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/Icon.png" Icon.png
cProcessPCH /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/wowio.mom" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/main.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/WOWIOAppDelegate.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/FeaturesViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CategoriesViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CJSONScanner.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CJSONSerializer.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CJSONDeserializer.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CJSONDataSerializer.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CSerializedJSONData.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CDataScanner.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/BookCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/../BookCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/FormCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Categories.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Newreleases.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/User.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Featuredbooks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Featuredpublishers.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CategoryDetailViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Categorybooks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categorybooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewData.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewUpdateInfo.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewUpdateInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewUpdateItem.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewUpdateItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AQGridViewAnimatorItem.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewAnimatorItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CategoryGridCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/BookGridCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/GridCellSelector.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridCellSelector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/BookViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/BookViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/CategoryBookGridCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Agilespace.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Agilespace.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/WebViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/GridColors.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/GridColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/PDFReaderController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryGridCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Base64.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesBookDetail.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesBookDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesGridCell.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/AboutViewController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIAuthenticationDialog.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIDataCompressor.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIDataDecompressor.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIDownloadCache.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIFormDataRequest.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIHTTPRequest.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIInputStream.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASINetworkQueue.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/ASIWebPageRequest.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Reachability.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/PDFScrollView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Book.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Book.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Library.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Library.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/WOWIO" normal armv7
cGenerateDSYMFile "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app.dSYM" "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/WOWIO"
cProcessProductPackaging "/Users/zeus/Library/MobileDevice/Provisioning Profiles/WOWIO_App_Store_Profile.mobileprovision" "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app/embedded.mobileprovision"
cTouch "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app"
cProcessProductPackaging /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Entitlements.plist "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.xcent"
cCodeSign "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/WOWIO.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
